angle_deg,S_P_S_density
6.100000000000000000e+01,0.000000000000000000e+00
6.300000000000000000e+01,0.000000000000000000e+00
6.500000000000000000e+01,0.000000000000000000e+00
6.700000000000000000e+01,0.000000000000000000e+00
6.900000000000000000e+01,0.000000000000000000e+00
7.100000000000000000e+01,0.000000000000000000e+00
7.300000000000000000e+01,0.000000000000000000e+00
7.500000000000000000e+01,0.000000000000000000e+00
7.700000000000000000e+01,0.000000000000000000e+00
7.900000000000000000e+01,0.000000000000000000e+00
8.100000000000000000e+01,0.000000000000000000e+00
8.300000000000000000e+01,0.000000000000000000e+00
8.500000000000000000e+01,0.000000000000000000e+00
8.700000000000000000e+01,0.000000000000000000e+00
8.900000000000000000e+01,0.000000000000000000e+00
9.100000000000000000e+01,6.510416666666666576e-05
9.300000000000000000e+01,4.557291666666666739e-04
9.500000000000000000e+01,1.627604166666666739e-03
9.700000000000000000e+01,4.557291666666666956e-03
9.900000000000000000e+01,9.830729166666666435e-03
1.010000000000000000e+02,1.972656249999999931e-02
1.030000000000000000e+02,3.561197916666666852e-02
1.050000000000000000e+02,5.332031250000000139e-02
1.070000000000000000e+02,7.291666666666667129e-02
1.090000000000000000e+02,7.851562500000000555e-02
1.110000000000000000e+02,7.259114583333332871e-02
1.130000000000000000e+02,5.878906250000000278e-02
1.150000000000000000e+02,4.322916666666666574e-02
1.170000000000000000e+02,2.604166666666666782e-02
1.190000000000000000e+02,1.289062499999999931e-02
1.210000000000000000e+02,6.575520833333333391e-03
1.230000000000000000e+02,1.822916666666666696e-03
1.250000000000000000e+02,9.114583333333333478e-04
1.270000000000000000e+02,5.208333333333333261e-04
1.290000000000000000e+02,0.000000000000000000e+00
1.310000000000000000e+02,0.000000000000000000e+00
1.330000000000000000e+02,0.000000000000000000e+00
1.350000000000000000e+02,0.000000000000000000e+00
1.370000000000000000e+02,0.000000000000000000e+00
1.390000000000000000e+02,0.000000000000000000e+00
1.410000000000000000e+02,0.000000000000000000e+00
1.430000000000000000e+02,0.000000000000000000e+00
1.450000000000000000e+02,0.000000000000000000e+00
1.470000000000000000e+02,0.000000000000000000e+00
1.490000000000000000e+02,0.000000000000000000e+00
1.510000000000000000e+02,0.000000000000000000e+00
1.530000000000000000e+02,0.000000000000000000e+00
1.550000000000000000e+02,0.000000000000000000e+00
1.570000000000000000e+02,0.000000000000000000e+00
1.590000000000000000e+02,0.000000000000000000e+00
1.610000000000000000e+02,0.000000000000000000e+00
1.630000000000000000e+02,0.000000000000000000e+00
1.650000000000000000e+02,0.000000000000000000e+00
1.670000000000000000e+02,0.000000000000000000e+00
1.690000000000000000e+02,0.000000000000000000e+00
1.710000000000000000e+02,0.000000000000000000e+00
1.730000000000000000e+02,0.000000000000000000e+00
1.750000000000000000e+02,0.000000000000000000e+00
1.770000000000000000e+02,0.000000000000000000e+00
1.790000000000000000e+02,0.000000000000000000e+00
